Con arquitectura: [[12, 16, 32], [64, 128], [128, 64, 32]] : 
Boostrap 1 de 20,runs: [[33, 12, 36, 18, 48, 17, 39, 49, 31, 7, 17, 27, 43], [11, 63, 154, 84, 107, 124, 151, 104, 127, 79, 117, 24, 141, 138, 89, 44, 53, 138, 12, 64, 156, 105, 65, 40, 58, 141, 142, 153, 85, 111, 80, 4, 88, 89, 9, 76, 138, 126, 99, 77, 75, 139, 123, 129, 109, 79, 117, 29, 100, 29, 13, 124, 136, 28, 47, 41, 151, 38, 55, 93, 66, 30, 120, 10, 103, 66, 117, 90, 53, 96, 75, 73, 123, 67, 24], [5, 101, 101, 124, 95, 6, 147, 44, 24, 38, 132, 116, 85, 140, 132, 142, 86, 109, 40, 153, 84, 118, 30, 136, 127, 121, 129, 76, 135, 144, 159, 134, 20, 42], [112, 81, 127, 48, 114, 98, 106, 77, 7, 99, 46, 45, 75, 1, 23, 17, 113, 60, 86, 79, 91, 18, 7, 75, 78, 70, 127, 4, 114, 13, 14, 121, 50, 79], [60, 6, 143, 92, 54, 104, 3, 50, 40, 93, 146, 154, 143, 59, 158, 128, 93, 91, 169, 77, 109, 81, 166, 117, 163, 131, 125, 70, 110, 28, 29, 61, 125, 25], [75, 112, 111, 147, 81, 8, 126, 133, 99, 159, 143, 81, 59, 126, 41, 129, 107, 58, 37, 73, 58, 159, 72, 6, 86, 78, 95, 104, 32, 124, 97, 118, 130, 137], [46, 24, 60, 96, 62, 104, 44, 22, 38, 12, 3, 79, 13, 45, 63, 137, 22, 83, 11, 138, 107, 133, 20, 36, 26, 90, 18, 29, 91, 55, 59, 8, 44, 23]], 
Boostrap 2 de 20,runs: [[31, 11, 29, 23, 21, 40, 22, 7, 23, 11, 33, 1, 45], [65, 70, 94, 148, 74, 120, 138, 56, 38, 126, 83, 33, 17, 130, 126, 122, 17, 73, 143, 153, 61, 139, 122, 38, 109, 29, 14, 77, 35, 149, 153, 99, 12, 45, 37, 138, 70, 38, 24, 104, 124, 121, 60, 43, 124, 79, 43, 151, 90, 4, 28, 112, 160, 66, 87, 8, 87, 95, 123, 84, 55, 87, 25, 76, 21, 114, 99, 35, 7, 29, 142, 154, 91, 148, 40], [119, 20, 60, 115, 47, 149, 41, 53, 133, 52, 104, 21, 40, 73, 119, 17, 77, 145, 77, 97, 4, 46, 20, 10, 17, 68, 69, 21, 12, 43, 73, 104, 6, 139], [77, 114, 11, 50, 31, 117, 49, 101, 116, 108, 92, 33, 67, 9, 112, 78, 129, 6, 89, 27, 113, 80, 85, 42, 110, 17, 65, 11, 38, 79, 95, 17, 37, 34], [68, 11, 83, 99, 98, 8, 136, 143, 151, 150, 150, 137, 167, 162, 73, 5, 145, 1, 69, 89, 162, 25, 28, 81, 110, 61, 93, 77, 143, 77, 152, 24, 57, 46], [128, 115, 69, 133, 151, 32, 98, 79, 91, 9, 13, 15, 16, 31, 59, 56, 147, 34, 73, 71, 7, 120, 29, 9, 128, 97, 29, 115, 28, 76, 107, 56, 7, 41], [91, 84, 59, 131, 35, 35, 13, 110, 28, 86, 85, 74, 94, 46, 72, 128, 109, 43, 62, 55, 1, 12, 107, 129, 110, 1, 137, 61, 88, 42, 43, 21, 93, 56]], 
Boostrap 3 de 20,runs: [[25, 34, 13, 37, 23, 40, 12, 21, 38, 1, 27, 45, 39], [61, 94, 152, 79, 126, 60, 126, 37, 39, 91, 22, 114, 17, 144, 1, 114, 160, 113, 108, 148, 141, 106, 124, 65, 21, 149, 75, 33, 142, 62, 117, 16, 89, 15, 140, 130, 156, 41, 64, 55, 99, 8, 17, 128, 61, 128, 66, 109, 136, 13, 81, 35, 26, 111, 70, 30, 38, 11, 155, 39, 4, 85, 79, 21, 93, 92, 21, 141, 91, 3, 24, 90, 53, 112, 110], [26, 82, 141, 60, 87, 80, 146, 27, 136, 49, 40, 95, 39, 99, 110, 159, 150, 41, 76, 132, 73, 152, 10, 134, 39, 37, 38, 97, 41, 127, 128, 11, 147, 142], [34, 31, 78, 41, 105, 79, 39, 97, 70, 63, 121, 78, 65, 102, 126, 63, 81, 89, 127, 6, 86, 112, 102, 87, 48, 24, 37, 23, 50, 14, 103, 100, 40, 75], [153, 111, 121, 103, 132, 112, 105, 26, 132, 125, 3, 82, 147, 159, 99, 36, 117, 154, 129, 102, 124, 127, 105, 123, 5, 114, 98, 168, 88, 63, 75, 146, 159, 146], [25, 21, 120, 150, 126, 66, 105, 108, 56, 152, 53, 15, 48, 52, 112, 81, 89, 101, 101, 96, 92, 105, 72, 95, 90, 5, 83, 5, 131, 96, 140, 11, 38, 153], [3, 120, 59, 130, 22, 137, 20, 53, 24, 7, 68, 43, 93, 26, 121, 38, 14, 92, 12, 63, 125, 47, 99, 93, 125, 105, 99, 67, 46, 60, 40, 114, 64, 17]], 
Boostrap 4 de 20,runs: [[40, 49, 31, 45, 33, 15, 20, 25, 6, 35, 36, 37, 10], [38, 153, 1, 152, 85, 73, 87, 118, 47, 26, 138, 10, 60, 68, 28, 45, 8, 120, 42, 28, 151, 122, 60, 61, 30, 66, 23, 13, 7, 100, 103, 76, 22, 150, 85, 90, 13, 24, 40, 95, 56, 64, 66, 37, 94, 42, 103, 90, 79, 118, 9, 33, 68, 14, 19, 24, 70, 17, 136, 20, 56, 143, 111, 30, 3, 28, 15, 140, 51, 11, 80, 90, 96, 142, 9], [67, 49, 3, 23, 27, 39, 76, 160, 154, 39, 19, 3, 49, 146, 43, 2, 102, 69, 81, 60, 97, 73, 77, 70, 88, 37, 84, 27, 124, 66, 129, 139, 155, 84], [51, 16, 102, 92, 27, 40, 70, 33, 26, 116, 85, 75, 120, 117, 39, 106, 88, 27, 99, 38, 6, 1, 116, 97, 56, 61, 47, 7, 13, 11, 104, 3, 23, 110], [102, 122, 128, 77, 100, 70, 24, 112, 28, 145, 166, 131, 29, 44, 113, 125, 82, 61, 46, 37, 46, 112, 67, 65, 111, 47, 40, 37, 59, 127, 138, 134, 63, 24], [141, 86, 140, 98, 74, 72, 85, 92, 44, 143, 29, 39, 28, 40, 134, 84, 78, 103, 56, 140, 68, 36, 156, 25, 88, 11, 101, 152, 44, 113, 15, 111, 91, 115], [139, 128, 106, 134, 126, 109, 55, 120, 121, 68, 63, 44, 31, 128, 13, 92, 58, 83, 115, 18, 67, 39, 23, 91, 101, 15, 9, 56, 38, 49, 28, 39, 33, 12]], 
Boostrap 5 de 20,runs: [[43, 39, 38, 25, 34, 18, 33, 31, 43, 22, 40, 23, 36], [27, 17, 44, 43, 145, 28, 7, 88, 58, 128, 51, 18, 12, 113, 44, 104, 156, 124, 66, 60, 94, 21, 65, 104, 15, 144, 23, 139, 87, 152, 74, 72, 55, 154, 69, 129, 142, 120, 149, 91, 130, 64, 159, 8, 85, 80, 11, 31, 53, 8, 83, 19, 17, 65, 42, 140, 14, 66, 10, 99, 4, 43, 3, 19, 123, 7, 63, 95, 21, 88, 60, 42, 37, 121, 127], [19, 64, 111, 153, 106, 56, 25, 99, 10, 59, 77, 3, 60, 8, 149, 17, 21, 103, 68, 46, 134, 132, 85, 36, 62, 143, 154, 12, 143, 150, 67, 134, 46, 62], [3, 74, 42, 48, 36, 79, 106, 39, 22, 128, 77, 79, 11, 22, 117, 117, 22, 110, 49, 65, 129, 88, 26, 123, 56, 96, 4, 126, 75, 107, 100, 81, 16, 54], [69, 153, 75, 106, 20, 102, 28, 133, 64, 129, 133, 120, 65, 54, 71, 19, 66, 36, 169, 44, 40, 49, 82, 109, 36, 116, 37, 20, 156, 129, 22, 137, 139, 146], [42, 113, 4, 1, 26, 58, 61, 9, 25, 31, 123, 56, 78, 137, 15, 118, 44, 66, 120, 44, 79, 127, 6, 120, 69, 71, 93, 11, 86, 36, 74, 112, 95, 137], [47, 72, 15, 78, 11, 62, 90, 130, 101, 35, 5, 24, 40, 66, 23, 134, 75, 11, 5, 8, 108, 114, 25, 49, 72, 121, 121, 66, 21, 59, 12, 75, 5, 84]], 
Boostrap 6 de 20,runs: [[28, 33, 33, 15, 13, 24, 1, 31, 5, 12, 20, 36, 12], [15, 145, 35, 91, 148, 55, 4, 66, 93, 87, 27, 127, 11, 4, 145, 81, 128, 3, 68, 150, 136, 116, 22, 94, 142, 60, 75, 80, 62, 91, 100, 39, 121, 116, 87, 159, 9, 153, 151, 69, 20, 67, 90, 99, 116, 109, 76, 114, 38, 30, 60, 87, 94, 23, 156, 74, 153, 14, 4, 139, 11, 93, 114, 43, 124, 22, 66, 124, 62, 60, 55, 154, 3, 8, 29], [36, 86, 12, 42, 135, 70, 44, 128, 121, 117, 40, 142, 141, 153, 7, 34, 160, 133, 4, 71, 126, 52, 3, 8, 35, 10, 137, 5, 145, 156, 76, 136, 152, 140], [56, 73, 24, 97, 104, 44, 111, 27, 34, 7, 75, 49, 51, 34, 37, 42, 45, 123, 104, 24, 89, 119, 53, 28, 20, 23, 43, 112, 48, 74, 57, 125, 67, 26], [133, 100, 131, 136, 110, 5, 120, 110, 153, 69, 152, 159, 24, 113, 84, 93, 118, 94, 131, 51, 84, 81, 106, 82, 93, 26, 5, 58, 84, 82, 63, 17, 132, 11], [49, 91, 5, 40, 31, 46, 84, 74, 78, 8, 130, 101, 45, 53, 31, 73, 31, 147, 39, 13, 103, 84, 83, 83, 130, 78, 18, 29, 151, 123, 1, 122, 71, 108], [42, 62, 120, 139, 88, 70, 106, 84, 29, 10, 91, 23, 62, 119, 91, 68, 33, 90, 5, 91, 124, 93, 137, 130, 40, 11, 8, 7, 48, 129, 118, 137, 89, 3]], 
Boostrap 7 de 20,runs: [[15, 12, 15, 27, 25, 22, 38, 18, 43, 21, 17, 28, 44], [39, 143, 148, 27, 83, 93, 12, 21, 42, 35, 40, 120, 160, 136, 80, 126, 152, 96, 149, 148, 108, 155, 4, 24, 152, 95, 100, 39, 30, 66, 88, 76, 65, 87, 65, 130, 154, 73, 20, 10, 96, 117, 110, 156, 1, 94, 58, 13, 9, 89, 55, 22, 33, 81, 100, 85, 25, 152, 123, 18, 123, 55, 89, 111, 69, 85, 127, 9, 29, 77, 23, 68, 90, 41, 25], [85, 36, 31, 79, 73, 81, 156, 39, 16, 37, 10, 87, 135, 26, 76, 80, 124, 7, 65, 60, 66, 143, 30, 78, 102, 136, 1, 12, 53, 132, 86, 156, 27, 160], [9, 33, 28, 73, 40, 129, 123, 3, 3, 62, 77, 9, 53, 49, 112, 58, 81, 86, 128, 100, 61, 90, 42, 43, 126, 94, 29, 46, 87, 82, 36, 67, 70, 46], [117, 102, 90, 5, 99, 62, 5, 152, 112, 131, 16, 132, 72, 68, 84, 60, 42, 6, 94, 113, 102, 116, 104, 159, 103, 69, 123, 123, 45, 134, 110, 92, 69, 89], [89, 153, 124, 34, 10, 101, 51, 61, 108, 111, 16, 45, 101, 42, 7, 13, 72, 97, 55, 25, 96, 152, 9, 124, 36, 26, 113, 130, 24, 3, 15, 7, 121, 102], [74, 33, 7, 69, 10, 61, 37, 63, 55, 89, 42, 33, 85, 28, 45, 118, 40, 15, 74, 18, 109, 26, 78, 122, 48, 21, 75, 79, 112, 24, 14, 30, 133, 102]], 
Boostrap 8 de 20,runs: [[18, 40, 36, 48, 49, 43, 12, 13, 5, 21, 18, 22, 23], [141, 139, 106, 63, 94, 113, 68, 33, 37, 39, 3, 70, 89, 37, 100, 153, 61, 20, 110, 55, 65, 150, 62, 108, 64, 139, 4, 122, 65, 92, 96, 118, 28, 7, 51, 127, 70, 159, 3, 108, 51, 42, 84, 88, 41, 29, 121, 126, 79, 83, 95, 122, 76, 92, 66, 69, 83, 130, 90, 87, 123, 151, 63, 55, 120, 128, 42, 69, 40, 72, 95, 3, 149, 38, 100], [52, 87, 116, 64, 121, 153, 110, 116, 139, 64, 23, 120, 11, 7, 71, 41, 37, 141, 38, 134, 150, 152, 150, 150, 54, 54, 65, 148, 79, 146, 123, 141, 70, 80], [97, 89, 92, 117, 120, 125, 63, 76, 37, 14, 27, 1, 7, 110, 58, 3, 76, 75, 18, 43, 116, 99, 67, 44, 97, 79, 37, 77, 107, 125, 99, 41, 60, 91], [29, 120, 109, 133, 118, 39, 153, 138, 20, 65, 111, 88, 51, 114, 163, 79, 65, 116, 112, 57, 106, 6, 29, 62, 17, 103, 46, 73, 150, 113, 28, 101, 151, 139], [66, 42, 109, 64, 143, 97, 83, 91, 150, 87, 141, 49, 121, 78, 71, 147, 98, 157, 128, 96, 42, 32, 147, 87, 41, 109, 92, 18, 24, 118, 39, 47, 15, 107], [18, 104, 12, 35, 129, 126, 66, 20, 118, 61, 48, 5, 83, 39, 25, 83, 115, 85, 30, 83, 26, 73, 13, 133, 115, 67, 79, 28, 32, 34, 73, 8, 104, 26]], 
Boostrap 9 de 20,runs: [[39, 20, 44, 48, 39, 22, 37, 15, 45, 38, 29, 11, 35], [69, 19, 8, 109, 47, 66, 109, 60, 10, 96, 64, 29, 29, 114, 149, 100, 107, 40, 74, 22, 77, 128, 16, 84, 41, 14, 7, 153, 113, 84, 143, 23, 75, 53, 8, 96, 117, 120, 152, 76, 21, 9, 96, 130, 21, 1, 120, 3, 31, 155, 128, 4, 83, 79, 96, 100, 149, 70, 56, 37, 105, 107, 85, 107, 145, 33, 91, 141, 12, 72, 141, 140, 1, 9, 39], [51, 60, 68, 66, 41, 39, 149, 27, 44, 106, 65, 147, 123, 103, 95, 71, 113, 145, 59, 156, 152, 95, 152, 129, 159, 67, 15, 129, 37, 11, 139, 56, 62, 7], [95, 27, 84, 46, 47, 96, 89, 121, 75, 44, 80, 50, 118, 110, 128, 80, 24, 120, 63, 54, 111, 26, 54, 3, 90, 39, 112, 89, 9, 81, 5, 18, 112, 54], [167, 17, 160, 112, 146, 99, 136, 105, 39, 8, 85, 140, 86, 85, 57, 63, 101, 111, 17, 59, 77, 64, 109, 49, 39, 129, 143, 66, 4, 50, 41, 38, 29, 1], [104, 11, 120, 11, 25, 132, 119, 14, 47, 137, 96, 83, 121, 144, 143, 63, 136, 75, 59, 120, 50, 147, 159, 124, 10, 8, 66, 21, 123, 29, 29, 108, 78, 58], [12, 3, 20, 112, 12, 119, 21, 102, 119, 26, 131, 124, 33, 125, 45, 88, 14, 121, 29, 58, 133, 59, 134, 138, 98, 2, 110, 10, 56, 28, 5, 90, 101, 40]], 
Boostrap 10 de 20,runs: [[40, 29, 6, 45, 15, 37, 43, 21, 42, 14, 7, 22, 44], [80, 62, 84, 70, 156, 35, 150, 153, 85, 79, 60, 13, 17, 87, 14, 142, 96, 155, 83, 89, 60, 114, 138, 154, 113, 51, 127, 20, 1, 15, 95, 3, 148, 145, 65, 30, 42, 81, 25, 40, 108, 143, 67, 129, 105, 94, 112, 1, 109, 84, 127, 29, 121, 94, 61, 123, 74, 159, 13, 130, 8, 94, 7, 123, 99, 160, 67, 89, 53, 53, 37, 40, 138, 148, 21], [65, 41, 25, 56, 24, 49, 119, 117, 71, 99, 97, 115, 53, 104, 19, 141, 43, 80, 156, 101, 8, 95, 61, 127, 128, 61, 130, 43, 41, 86, 36, 20, 80, 19], [40, 60, 74, 58, 91, 118, 17, 117, 92, 18, 29, 125, 87, 100, 91, 57, 129, 123, 48, 75, 55, 63, 24, 78, 110, 62, 53, 82, 1, 85, 17, 87, 34, 89], [168, 91, 34, 57, 53, 59, 141, 99, 113, 166, 89, 24, 127, 159, 110, 12, 86, 137, 17, 100, 39, 162, 164, 68, 148, 159, 54, 41, 72, 33, 29, 16, 31, 164], [146, 79, 64, 53, 44, 155, 113, 26, 156, 97, 89, 74, 119, 96, 46, 159, 16, 126, 153, 75, 76, 39, 120, 10, 3, 124, 99, 1, 136, 2, 119, 107, 17, 51], [135, 121, 25, 5, 63, 58, 67, 130, 23, 29, 79, 52, 118, 39, 63, 44, 28, 30, 85, 86, 37, 1, 108, 40, 66, 40, 104, 44, 36, 28, 1, 18, 66, 42]], 
